            --------------------------------------------------------
                             AMBER SQM VERSION 17
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130978 seconds
| QMMM:                 Dspev diag routine = 0.164451 seconds
| QMMM:                Dspevd diag routine = 0.122098 seconds
| QMMM:                Dspevx diag routine = 0.537439 seconds
| QMMM:                 Dsyev diag routine = 0.191544 seconds
| QMMM:                Dsyevd diag routine = 0.160719 seconds
| QMMM:                Dsyevr diag routine = 0.266711 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.150150 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C       64.1430   57.6320  -28.0030
  QMMM:    42       42      C       64.9150   58.5540  -28.9020
  QMMM:    43       43      O       66.1450   58.8260  -28.3140
  QMMM:    44       44      C       64.1080   59.8250  -29.0310
  QMMM:    45       45      O       62.8280   59.3950  -29.4170
  QMMM:    46       46      C       64.6830   60.6540  -30.1580
  QMMM:    47       47      O       64.4210   62.0410  -29.9380
  QMMM:    48       48      C       64.0810   60.1270  -31.4590
  QMMM:    49       49      O       64.8020   60.6020  -32.5520
  QMMM:    50       50      P       64.1980   60.2880  -34.0000
  QMMM:    51       51      O       64.8520   61.1800  -35.0570
  QMMM:    52       52      O       64.3750   58.7980  -34.2730
  QMMM:    53       53      O       62.5960   60.6090  -33.9710
  QMMM:    54       54      H       63.3110   64.1780  -34.5330
  QMMM:    55       55      H       64.2900   63.4690  -33.3110
  QMMM:    56       56      H       62.7810   64.6210  -31.6140
  QMMM:    57       57      H       60.9250   65.2380  -33.3350
  QMMM:    58       58      H       62.4180   67.3080  -32.0750
  QMMM:    59       59      H       62.3550   65.7660  -35.2450
  QMMM:    60       60      H       61.7700   68.2270  -34.0900
  QMMM:    61       61      H       63.9510   67.7780  -33.7190
  QMMM:    62       62      H       64.5920   64.3020  -35.3750
  QMMM:    63       63      H       68.7740   67.4170  -38.6230
  QMMM:    64       64      H       68.0120   65.9140  -38.3620
  QMMM:    65       65      H       66.8310   70.3930  -35.7760
  QMMM:    66       66      H       68.7290   55.2130  -24.7490
  QMMM:    67       67      H       63.5370   51.9080  -28.2430
  QMMM:    68       68      H       60.5480   52.6600  -30.3940
  QMMM:    69       69      H       60.8840   51.6210  -29.0300
  QMMM:    70       70      H       61.8960   51.5490  -30.4520
  QMMM:    71       71      H       59.9710   54.3370  -30.3140
  QMMM:    72       72      H       61.0890   55.1140  -31.4100
  QMMM:    73       73      H       60.4200   56.0070  -30.0660
  QMMM:    74       74      H       62.5640   56.5750  -29.1610
  QMMM:    75       75      H       63.1760   57.5200  -28.4470
  QMMM:    76       76      H       64.2240   58.1210  -27.0550
  QMMM:    77       77      H       65.0830   58.1190  -29.8650
  QMMM:    78       78      H       66.0050   59.2210  -27.4390
  QMMM:    79       79      H       64.1050   60.4030  -28.1300
  QMMM:    80       80      H       62.8940   58.8790  -30.2360
  QMMM:    81       81      H       65.7480   60.5670  -30.2110
  QMMM:    82       82      H       63.4630   62.1840  -29.8810
  QMMM:    83       83      H       64.1110   59.0570  -31.4540
  QMMM:    84       84      H       63.0690   60.4650  -31.5360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -681.8598 kcal/mol        1.1583 kcal/(mol*A)
xmin    20     -692.2774 kcal/mol        0.6665 kcal/(mol*A)
xmin    30     -694.0237 kcal/mol        0.9468 kcal/(mol*A)
xmin    40     -699.4125 kcal/mol        0.3278 kcal/(mol*A)
xmin    50     -701.0341 kcal/mol        0.8432 kcal/(mol*A)
xmin    60     -702.1293 kcal/mol        0.4109 kcal/(mol*A)
xmin    70     -704.3033 kcal/mol        0.6032 kcal/(mol*A)
xmin    80     -705.5798 kcal/mol        0.2311 kcal/(mol*A)
xmin    90     -705.7791 kcal/mol        0.3819 kcal/(mol*A)
xmin   100     -705.9397 kcal/mol        0.1821 kcal/(mol*A)
xmin   110     -706.3200 kcal/mol        0.2840 kcal/(mol*A)
xmin   120     -706.7068 kcal/mol        0.1657 kcal/(mol*A)
xmin   130     -707.0389 kcal/mol        0.1706 kcal/(mol*A)
xmin   140     -707.1435 kcal/mol        0.1076 kcal/(mol*A)
xmin   150     -707.3433 kcal/mol        0.4531 kcal/(mol*A)
xmin   160     -708.0978 kcal/mol        0.2711 kcal/(mol*A)
xmin   170     -708.5193 kcal/mol        0.1068 kcal/(mol*A)
xmin   180     -708.8301 kcal/mol        0.0701 kcal/(mol*A)
xmin   190     -708.8591 kcal/mol        0.0200 kcal/(mol*A)
xmin   200     -708.8701 kcal/mol        0.0104 kcal/(mol*A)
xmin   210     -708.8762 kcal/mol        0.0326 kcal/(mol*A)
xmin   220     -708.8803 kcal/mol        0.0248 kcal/(mol*A)
xmin   230     -708.8823 kcal/mol        0.0025 kcal/(mol*A)
xmin   240     -708.8825 kcal/mol        0.0016 kcal/(mol*A)
xmin   250     -708.8826 kcal/mol        0.0014 kcal/(mol*A)
xmin   260     -708.8827 kcal/mol        0.0020 kcal/(mol*A)
xmin   270     -708.8827 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.3297  -37.9911  -37.0317  -36.7982  -36.1513  -35.1178  -34.9212  -34.9054
 -34.0629  -33.7974  -33.0095  -32.9202  -32.5918  -32.4273  -32.1670  -32.0720
 -31.5582  -30.3423  -29.7528  -29.2656  -28.9599  -28.7210  -28.5228  -27.7268
 -27.5331  -27.3838  -27.3248  -27.1887  -26.6930  -25.5774  -25.5674  -25.1216
 -24.6632  -24.1758  -22.5853  -21.8070  -21.4139  -20.8953  -20.5890  -20.1061
 -20.0225  -19.2739  -19.1189  -18.4526  -18.1223  -17.6242  -17.4319  -16.9595
 -16.0191  -15.6675  -15.6008  -15.2574  -15.0294  -14.9423  -14.4952  -14.4426
 -14.2904  -13.9445  -13.9279  -13.6153  -13.4755  -13.3454  -13.1995  -13.0598
 -12.9009  -12.7144  -12.5565  -12.3884  -12.3324  -12.2810  -12.2092  -12.1233
 -12.0501  -11.7655  -11.7421  -11.5848  -11.4478  -11.2758  -11.2111  -11.1159
 -11.0966  -11.0655  -10.9209  -10.8513  -10.6929  -10.6176  -10.5092  -10.1136
  -9.9843   -9.8760   -9.7987   -9.5885   -9.5688   -9.5308   -9.4686   -9.3830
  -9.3258   -9.2101   -9.0989   -9.0889   -9.0266   -8.8685   -8.8136   -8.7648
  -8.6328   -8.4795   -8.4199   -8.3348   -8.3179   -8.0797   -7.9858   -7.9669
  -7.8093   -7.7607   -7.6853   -7.5056   -7.4874   -7.4347   -7.3714   -7.2826
  -7.0849   -6.9687   -6.8980   -6.8823   -6.6852   -6.5479   -6.3424   -6.3389
  -6.1427   -6.0518   -5.9503   -5.7761   -5.6415   -5.5228   -5.4047   -5.1616
  -5.0567   -5.0008   -4.9508   -4.8395   -4.7752   -4.6164   -4.5711    2.3007
   3.2112    3.6142    3.9727    4.1684    4.4090    4.5121    4.9939    5.0137
   5.2069    5.6225    5.7453    5.9702    5.9902    6.2730    6.4404    6.4490
   6.6532    6.7410    6.8097    6.9410    7.0251    7.0620    7.1703    7.2444
   7.2862    7.3475    7.4291    7.4591    7.5091    7.5773    7.6544    7.6632
   7.6906    7.7205    7.7449    7.7641    7.8261    7.8428    7.9031    7.9333
   8.0939    8.1139    8.1344    8.1714    8.2199    8.2713    8.3338    8.3724
   8.3796    8.4386    8.4574    8.4980    8.5638    8.5958    8.6188    8.6446
   8.6972    8.7348    8.7904    8.8311    8.9850    9.0016    9.0139    9.0329
   9.1144    9.2311    9.2499    9.3572    9.3691    9.3744    9.3812    9.4554
   9.4658    9.5171    9.5469    9.6922    9.7569    9.7681    9.8281    9.8996
   9.9057   10.1029   10.1459   10.1893   10.2011   10.2652   10.2967   10.4661
  10.5438   10.7503   10.7783   10.9653   11.1150   11.8280   12.4303   13.0057
  13.9864   14.2401   14.6285

 Heat of formation   =       -708.88269486 kcal/mol  (      -30.73946034 eV)

 Total SCF energy    =    -249464.76031567 kcal/mol  (   -10817.60376027 eV)
 Electronic energy   =   -2634553.93784898 kcal/mol  (  -114242.83152721 eV)
 Core-core repulsion =    2385089.17753331 kcal/mol  (   103425.22776694 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.716
     2      O                 -1.187
     3      O                 -1.223
     4      O                 -0.760
     5      C                  0.032
     6      C                 -0.031
     7      O                 -0.286
     8      C                 -0.024
     9      O                 -0.326
    10      C                 -0.040
    11      O                 -0.344
    12      C                  0.157
    13      N                 -0.188
    14      C                  0.000
    15      N                 -0.154
    16      C                 -0.208
    17      C                  0.179
    18      N                 -0.327
    19      N                 -0.274
    20      C                 -0.017
    21      N                 -0.190
    22      C                  0.051
    23      N                 -0.312
    24      C                  0.374
    25      O                 -0.363
    26      N                 -0.402
    27      C                  0.365
    28      O                 -0.349
    29      C                 -0.162
    30      N                  0.011
    31      C                 -0.134
    32      C                 -0.055
    33      C                 -0.118
    34      C                 -0.168
    35      C                  0.084
    36      C                 -0.257
    37      C                 -0.169
    38      C                  0.099
    39      N                 -0.131
    40      C                  0.197
    41      C                 -0.085
    42      C                 -0.020
    43      O                 -0.337
    44      C                 -0.010
    45      O                 -0.342
    46      C                 -0.003
    47      O                 -0.345
    48      C                  0.004
    49      O                 -0.759
    50      P                  2.698
    51      O                 -1.161
    52      O                 -1.204
    53      O                 -1.284
    54      H                  0.091
    55      H                  0.081
    56      H                  0.114
    57      H                  0.180
    58      H                  0.194
    59      H                  0.169
    60      H                  0.217
    61      H                  0.140
    62      H                  0.305
    63      H                  0.194
    64      H                  0.222
    65      H                  0.167
    66      H                  0.242
    67      H                  0.138
    68      H                  0.080
    69      H                  0.095
    70      H                  0.062
    71      H                  0.058
    72      H                  0.174
    73      H                  0.186
    74      H                  0.188
    75      H                  0.171
    76      H                  0.144
    77      H                  0.125
    78      H                  0.212
    79      H                  0.104
    80      H                  0.253
    81      H                  0.097
    82      H                  0.235
    83      H                  0.070
    84      H                  0.075
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -621.246 -582.034  310.303  906.090
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       63.3710   60.3892  -33.5568
  QMMM:     2        2      O       62.4403   59.3131  -33.1768
  QMMM:     3        3      O       62.9394   61.5796  -34.3291
  QMMM:     4        4      O       63.9176   61.0317  -32.1121
  QMMM:     5        5      C       64.3117   62.3627  -32.1190
  QMMM:     6        6      C       63.2894   63.2704  -31.4080
  QMMM:     7        7      O       63.5226   64.6420  -31.7833
  QMMM:     8        8      C       61.8298   62.9603  -31.7721
  QMMM:     9        9      O       60.9413   63.1185  -30.6847
  QMMM:    10       10      C       61.4912   63.9614  -32.8986
  QMMM:    11       11      O       60.2456   64.6044  -32.6882
  QMMM:    12       12      C       62.5849   65.0693  -32.7840
  QMMM:    13       13      N       63.2414   65.3826  -34.0316
  QMMM:    14       14      C       63.6510   64.5056  -35.0730
  QMMM:    15       15      N       64.3030   65.1304  -36.0656
  QMMM:    16       16      C       64.3683   66.4782  -35.6814
  QMMM:    17       17      C       64.9441   67.6331  -36.2930
  QMMM:    18       18      N       65.5074   67.5369  -37.5641
  QMMM:    19       19      N       64.8755   68.8386  -35.6416
  QMMM:    20       20      C       64.2199   68.8633  -34.4476
  QMMM:    21       21      N       63.6209   67.8679  -33.7579
  QMMM:    22       22      C       63.7108   66.6572  -34.3877
  QMMM:    23       23      N       64.6467   59.2107  -26.3248
  QMMM:    24       24      C       64.4488   59.2479  -24.9382
  QMMM:    25       25      O       65.0863   60.0181  -24.1882
  QMMM:    26       26      N       63.5003   58.3929  -24.3077
  QMMM:    27       27      C       62.7352   57.4655  -25.0009
  QMMM:    28       28      O       61.9290   56.7513  -24.3771
  QMMM:    29       29      C       62.9471   57.3950  -26.4841
  QMMM:    30       30      N       62.2800   56.5092  -27.1870
  QMMM:    31       31      C       62.4969   56.4612  -28.5494
  QMMM:    32       32      C       61.7941   55.5005  -29.3286
  QMMM:    33       33      C       61.9747   55.4099  -30.6923
  QMMM:    34       34      C       61.2053   54.4126  -31.4743
  QMMM:    35       35      C       62.8848   56.2854  -31.3460
  QMMM:    36       36      C       63.0771   56.2540  -32.8091
  QMMM:    37       37      C       63.5900   57.2281  -30.6047
  QMMM:    38       38      C       63.4096   57.3585  -29.2087
  QMMM:    39       39      N       64.0813   58.3326  -28.4554
  QMMM:    40       40      C       63.9342   58.3564  -27.0669
  QMMM:    41       41      C       65.0159   59.2375  -29.1166
  QMMM:    42       42      C       66.4101   58.6227  -29.3476
  QMMM:    43       43      O       67.0021   58.1932  -28.1334
  QMMM:    44       44      C       67.3411   59.6321  -30.0557
  QMMM:    45       45      O       66.6506   60.7525  -30.5556
  QMMM:    46       46      C       68.2003   58.9338  -31.1264
  QMMM:    47       47      O       69.1893   59.8406  -31.5782
  QMMM:    48       48      C       67.3935   58.3773  -32.3052
  QMMM:    49       49      O       66.9988   59.4283  -33.1289
  QMMM:    50       50      P       66.1111   58.9271  -34.4562
  QMMM:    51       51      O       66.7637   59.4677  -35.6536
  QMMM:    52       52      O       65.8412   57.4965  -34.2058
  QMMM:    53       53      O       64.7587   59.7635  -34.0770
  QMMM:    54       54      H       64.4585   62.7308  -33.1731
  QMMM:    55       55      H       65.2843   62.4482  -31.5559
  QMMM:    56       56      H       63.4455   63.2443  -30.2970
  QMMM:    57       57      H       61.7149   61.8907  -32.1126
  QMMM:    58       58      H       61.0882   64.0037  -30.3274
  QMMM:    59       59      H       61.4964   63.4353  -33.8941
  QMMM:    60       60      H       59.6471   63.9319  -32.3343
  QMMM:    61       61      H       62.1392   66.0304  -32.3840
  QMMM:    62       62      H       63.4252   63.4091  -35.0363
  QMMM:    63       63      H       66.1587   68.2442  -37.8150
  QMMM:    64       64      H       65.7614   66.6116  -37.8314
  QMMM:    65       65      H       64.1814   69.8617  -33.9652
  QMMM:    66       66      H       63.3857   58.4660  -23.3217
  QMMM:    67       67      H       61.0882   54.8259  -28.8166
  QMMM:    68       68      H       61.8967   53.6604  -31.9309
  QMMM:    69       69      H       60.6464   54.9216  -32.2998
  QMMM:    70       70      H       60.4705   53.8701  -30.8302
  QMMM:    71       71      H       62.7406   55.2909  -33.2589
  QMMM:    72       72      H       64.1516   56.4352  -33.0950
  QMMM:    73       73      H       62.4874   57.1078  -33.2575
  QMMM:    74       74      H       64.2701   57.8977  -31.1630
  QMMM:    75       75      H       64.5740   59.5593  -30.1094
  QMMM:    76       76      H       65.1325   60.1778  -28.5054
  QMMM:    77       77      H       66.3206   57.6723  -29.9484
  QMMM:    78       78      H       67.0324   58.9549  -27.5397
  QMMM:    79       79      H       68.0401   60.0700  -29.2813
  QMMM:    80       80      H       66.2392   60.5129  -31.4038
  QMMM:    81       81      H       68.7705   58.0985  -30.6322
  QMMM:    82       82      H       68.7463   60.4424  -32.1967
  QMMM:    83       83      H       68.0350   57.6689  -32.8983
  QMMM:    84       84      H       66.4843   57.8166  -31.9548

           --------- Calculation Completed ----------

